,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Victoria,HK,77.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
9,Butaritari,KI,82.35,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
11,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
12,Mar Del Plata,AR,71.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
13,Carnarvon,AU,66.2,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
15,San Juan,AR,78.53,broken clouds,-31.5375,-68.5364,Hotel Provincial
16,Batticaloa,LK,80.37,overcast clouds,7.7102,81.6924,Grand Star Guest House
20,Imphal,IN,67.5,broken clouds,24.8167,93.95,State Guest House
22,Ocampo,MX,89.01,scattered clouds,21.65,-101.5,Hotel Estancia del Vaquero
23,Buraydah,SA,86.0,clear sky,26.326,43.975,فندق راحة السلام
24,Camana,PE,70.48,few clouds,-16.6228,-72.7111,Hostal Morales
29,Dingle,PH,75.81,light rain,10.9995,122.6711,SEGAYA PROPERTY
32,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
33,Chuy,UY,70.03,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
34,Rikitea,PF,78.85,light rain,-23.1203,-134.9692,Pension Maro'i
35,Vaini,TO,73.4,light rain,-21.2,-175.2,Keleti Beach Resort
36,Samarai,PG,79.59,overcast clouds,-10.6167,150.6667,Nuli Sapi
41,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
44,Castro,BR,66.94,clear sky,-24.7911,-50.0119,CHACARA BAILLY
45,Sao Francisco,BR,81.03,overcast clouds,-15.9486,-44.8644,Hotel Supremo
46,Kiblawan,PH,74.68,overcast clouds,6.6142,125.2367,manilyn
47,Tuni,IN,80.1,few clouds,17.35,82.55,Sai Krishna Lodge
48,Vilhena,BR,82.4,scattered clouds,-12.7406,-60.1458,Hotel Mirage
49,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
50,Loralai,PK,72.37,clear sky,30.3705,68.598,Sana Poultry Loralai
51,Sao Filipe,CV,71.78,broken clouds,14.8961,-24.4956,Tortuga B&B
53,Lompoc,US,71.01,mist,34.6391,-120.4579,Holiday Inn Express Lompoc
56,Antofagasta,CL,71.01,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
60,Bahia Honda,CU,84.33,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
61,Ixtapa,MX,82.4,few clouds,20.7,-105.2,Hotel Plaza Providencia
66,Isangel,VU,76.41,overcast clouds,-19.55,169.2667,Tanna Lodge
67,Lander,US,73.4,clear sky,42.833,-108.7307,Holiday Inn Express & Suites Lander
69,Jaumave,MX,86.0,broken clouds,23.4167,-99.3833,Hotel Las Guacamayas
70,Karratha,AU,80.56,few clouds,-20.7377,116.8463,ibis Styles Karratha
71,Hilo,US,80.6,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
74,Kananga,CD,69.44,overcast clouds,-5.8958,22.4178,Guest House Wood Land
75,Bengkulu,ID,75.87,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
77,Nabire,ID,75.0,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
78,Touros,BR,80.6,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
79,San Patricio,US,78.8,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
81,Pemangkat,ID,76.08,overcast clouds,1.1667,108.9667,Ramah Kost KITA
89,Vao,NC,74.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
93,Isla Mujeres,MX,87.8,broken clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
94,Atuona,PF,78.87,clear sky,-9.8,-139.0333,Villa Enata
96,Guerrero Negro,MX,85.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
97,Saint-Philippe,RE,75.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
98,Eskisehir,TR,66.2,clear sky,39.7767,30.5206,Hotel ibis Eskisehir
99,Cockburn Town,TC,82.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
100,Porto De Moz,BR,78.91,overcast clouds,-1.7483,-52.2383,Dormitório labelle
102,Salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
103,Banyo,CM,74.28,overcast clouds,6.75,11.8167,Motel JOMBA
110,Meulaboh,ID,77.47,scattered clouds,4.1363,96.1285,Kost Pria
113,Vetovo,BG,66.0,overcast clouds,43.7,26.2667,СТАИ ЗА ГОСТИ „ЛОМ“ - Guest House Lom
114,Shache,CN,71.4,clear sky,38.4167,77.2406,Delong Hotel
115,Springfield,US,78.01,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
116,Blythe,US,97.0,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
117,Yei,SS,70.84,light rain,4.095,30.6779,City Link Hotel
118,Sorong,ID,78.44,broken clouds,-0.8833,131.25,waigo splash hotel
119,Benghazi,LY,82.2,clear sky,32.1167,20.0667,Tibesti Hotel
121,Hami,CN,72.27,clear sky,42.8,93.45,Laoyutang Resort
122,Kapoeta,SS,75.45,light rain,4.7717,33.5903,Eastgate Hotel
125,San Quintin,MX,76.28,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
127,Lasa,IT,66.2,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
128,Sawakin,SD,85.5,overcast clouds,19.1059,37.3321,فندق الدويم
132,Alofi,NU,73.4,overcast clouds,-19.0595,-169.9187,Taloa Heights
133,Fort Dodge,US,69.8,clear sky,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
134,Cidreira,BR,70.5,clear sky,-30.1811,-50.2056,Hotel Castelo
135,Srinivaspur,IN,75.2,few clouds,13.3333,78.2167,Anjaneya Temple
137,Padang,ID,78.04,overcast clouds,-0.9492,100.3543,Mercure Padang
138,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
142,Annamalainagar,IN,83.46,overcast clouds,11.4,79.7333,Hotel Akshaya
145,Hamilton,US,70.0,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
147,Korla,CN,72.37,clear sky,41.7597,86.1469,Gulisitan Hotel
148,Nanchong,CN,73.06,light rain,30.7951,106.0847,Marine Una Century Hotel
149,Gujar Khan,PK,76.12,overcast clouds,33.2558,73.3026,Tanzeem e Islami Halqa Gujar Khan
150,Pisco,PE,71.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
153,Georgetown,MY,77.0,light rain,5.4112,100.3354,Cititel Penang
154,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
158,Lorengau,PG,79.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
162,Tura,IN,75.83,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
164,Ambilobe,MG,74.37,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
170,Arraial Do Cabo,BR,77.0,few clouds,-22.9661,-42.0278,Pousada Porto Praia
171,Richards Bay,ZA,65.46,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
174,Russell,US,80.6,clear sky,32.3502,-85.1999,Macs
176,Pitimbu,BR,82.4,few clouds,-7.4706,-34.8086,Reserva do Abiaí
185,Punta De Bombon,PE,69.48,scattered clouds,-17.1717,-71.7931,Hotel Bedregal
186,Faanui,PF,79.48,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
187,Caravelas,BR,74.08,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
191,Kisangani,CD,71.28,overcast clouds,0.5167,25.2,Grand Ramela Hotel
192,Kavieng,PG,81.55,broken clouds,-2.5744,150.7967,Nusa Island Retreat
198,Swift Current,CA,71.6,clear sky,50.2834,-107.8014,"Motel 6 Swift Current, SK"
199,Gazanjyk,TM,74.61,broken clouds,39.2446,55.5154,Railway motel
202,Weston,US,93.0,clear sky,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
203,Dawlatabad,AF,73.76,few clouds,36.4141,64.9053,WASIM ASGAR KHAN
209,Quepos,CR,80.6,scattered clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
211,Namatanai,PG,78.44,few clouds,-3.6667,152.4333,Namatanai Hotel
212,Varzob,TJ,68.0,haze,38.7737,68.8178,Мавқеъи пӯшида «Шамси Сохиб»
213,Cruzilia,BR,68.9,broken clouds,-21.8386,-44.8083,Pousada Cruzília
214,Longido,TZ,67.64,broken clouds,-2.7333,36.6833,Longido Mountain Lodge
215,Honiara,SB,76.17,overcast clouds,-9.4333,159.95,Heritage Park Hotel
216,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
220,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
222,Jalu,LY,91.4,clear sky,29.0331,21.5482,صاحبة الفخامة
223,Embonas,GR,71.6,clear sky,36.2269,27.8564,Hotel Ataviros
224,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
226,Itarema,BR,81.68,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
227,Piacabucu,BR,80.76,few clouds,-10.4056,-36.4344,Piaçabuçu News
228,Mabaruma,GY,86.13,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
230,Kieta,PG,78.12,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
231,Nishihara,JP,71.6,broken clouds,26.1842,127.7558,Minshuku Agaihama
232,Faya,SA,69.8,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
235,Matara,LK,77.77,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
236,Dalbandin,PK,78.98,broken clouds,28.8947,64.4101,Sanjrani House
240,Syracuse,IT,73.4,clear sky,37.0881,15.2792,Hotel Posta
242,Acari,PE,78.3,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
247,Hithadhoo,MV,84.09,overcast clouds,-0.6,73.0833,Scoop Guest House
248,Stabat,ID,77.0,scattered clouds,3.761,98.4513,Link VII damai
249,Saint Simons,US,89.6,few clouds,31.1352,-81.3901,Holiday Inn Express Saint Simons Island
250,Ugoofaaru,MV,83.71,broken clouds,5.6667,73.0,Ungoofaaru Inn
251,Saint Pete Beach,US,82.99,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
254,Lianzhou,CN,65.77,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
256,Luau,AO,66.31,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
259,San Cristobal,VE,71.6,broken clouds,7.7669,-72.225,Posada Villaven C.A.
260,Samana,DO,89.6,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
262,Vila Velha,BR,78.01,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
264,Saint-Leu,RE,75.2,clear sky,-21.15,55.2833,La Caz Oceane
268,Payson,US,75.0,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
270,Ternate,ID,80.46,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
273,Effingham,US,87.8,broken clouds,32.3669,-81.3332,Elizabeth Hobbs
274,Bandarbeyla,SO,84.18,scattered clouds,9.4942,50.8122,JABIR HOTEL
279,Kabanjahe,ID,77.0,scattered clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
280,Gua Musang,MY,73.54,overcast clouds,4.8823,101.9644,Mines Inn Hotel
281,Trancoso,MX,73.4,scattered clouds,22.7333,-102.3667,Ex Hacienda De Trancoso
283,Myitkyina,MM,70.57,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
284,Makokou,GA,72.81,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
286,Nyimba,ZM,72.19,scattered clouds,-14.5566,30.8149,Dali Dali Lodge
287,Sibolga,ID,76.82,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
289,Bubaque,GW,78.82,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
292,Odweyne,SO,76.84,light rain,9.4092,45.06399999999999,Eng Hiirey House
293,Pandaria,IN,83.62,scattered clouds,22.2333,81.4167,"SC,ST Hostel,Samrupara"
295,Naze,JP,66.49,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
296,Natal,BR,80.6,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
297,Joao Pinheiro,BR,75.11,overcast clouds,-17.7425,-46.1725,Hotel Santos
298,Altamont,US,72.0,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
301,Port Blair,IN,81.61,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
303,Bangui,CF,82.4,clear sky,4.3612,18.555,SAM HOTEL
304,Gresham,US,66.2,overcast clouds,45.4982,-122.4315,McMenamins Edgefield
305,South Lake Tahoe,US,79.0,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
306,Komsomolskiy,UZ,75.2,overcast clouds,40.4272,71.7189,Ikathouse
307,Omboue,GA,79.29,overcast clouds,-1.5746,9.2618,Hotel Olako
310,Lazaro Cardenas,MX,84.45,few clouds,17.9583,-102.2,Hotel Quinta Antigua
311,Hualmay,PE,72.07,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
313,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
315,Ibra,OM,78.94,scattered clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
316,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
320,Sao Joao Da Barra,BR,77.0,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
325,Kupang,ID,76.5,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
327,Sabha,LY,90.59,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
330,Eyl,SO,84.04,scattered clouds,7.9803,49.8164,Amiin Hotel
334,Boyolangu,ID,74.66,overcast clouds,-8.1181,111.8935,Yos ega cv
338,San Luis,AR,74.08,broken clouds,-33.295,-66.3356,Huarpes Hotel
340,Tatui,BR,75.99,overcast clouds,-23.3556,-47.8569,Hotel Del Fiol
341,Daru,PG,77.67,broken clouds,-9.0763,143.2092,Daru Lodge
342,Chicama,PE,66.2,few clouds,-7.8447,-79.1469,Balihai Bungalows
344,Los Llanos De Aridane,ES,68.0,scattered clouds,28.6585,-17.9182,Valle Aridane
347,Palasa,IN,76.6,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
351,Biltine,TD,91.58,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
