,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
353,Giyani,ZA,69.33,clear sky,-23.3025,30.7187,Kulani Country Lodge
354,Khartoum,SD,93.99,overcast clouds,15.5518,32.5324,Hotel China
355,Urumqi,CN,75.2,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
359,Cameta,BR,83.95,broken clouds,-2.2444,-49.4958,Hotel San Juan
361,Half Moon Bay,US,71.01,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
362,Palauig,PH,79.61,clear sky,15.435,119.9045,Myhousebythesea
364,Buchanan,LR,78.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
365,Mubarakpur,IN,86.41,clear sky,26.09,83.2922,BABU FRY WALE
366,Progreso,MX,98.01,broken clouds,21.2833,-89.6667,Playa Linda Hotel
367,Mapiripan,CO,78.51,light rain,2.8892,-72.1256,Monserrate
369,Bonthe,SL,82.51,few clouds,7.5264,-12.505,Bonthe Holiday Village
373,Portland,US,66.2,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
374,Finschhafen,PG,78.6,broken clouds,-6.6024,147.8681,Cossam Guest House
375,Kalmunai,LK,80.13,overcast clouds,7.4167,81.8167,VS Villa
376,Tikrit,IQ,85.77,clear sky,34.6071,43.6782,فندق تكريت بلازا
378,Lodhran,PK,88.83,broken clouds,29.5405,71.6336,Gulshan e khalil
379,Mackay,AU,66.2,few clouds,-21.15,149.2,International Lodge Motel
380,The Valley,AI,86.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
383,Bathsheba,BB,82.4,broken clouds,13.2167,-59.5167,Atlantis Hotel
386,Maymyo,MM,65.7,clear sky,22.0333,96.4667,Tiger Hotel
387,Marsabit,KE,71.33,broken clouds,2.3284,37.9899,Chicho Hotel
389,Saint George,US,87.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
390,Sokoni,TZ,80.6,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
391,Santa Isabel Do Rio Negro,BR,84.69,broken clouds,-0.4139,-65.0192,Hotel GSA
394,Siva,EG,91.51,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
396,Tarn Taran,IN,86.0,haze,31.45,74.9253,park avenue
399,Camocim,BR,80.92,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
407,Marau,BR,72.52,clear sky,-28.4492,-52.2,Hotel Pousada Tordilho Negro
408,Carutapera,BR,75.31,overcast clouds,-1.195,-46.02,Lidera
409,Soyo,AO,79.43,broken clouds,-6.1349,12.3689,Hotel Mpampa
412,Elizabeth City,US,78.01,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
414,Kafue,ZM,69.89,scattered clouds,-15.7691,28.1814,Purview Lodges Ltd
415,Maturin,VE,82.74,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
416,Godfrey,US,78.8,clear sky,38.9556,-90.1868,Super 8 by Wyndham Alton
418,Guacui,BR,66.34,overcast clouds,-20.7756,-41.6794,Hotel Moreira
419,Kavaratti,IN,84.6,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
420,Sampit,ID,74.41,heavy intensity rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
423,Trairi,BR,82.47,few clouds,-3.2778,-39.2689,janelas do mar
424,Springdale,US,78.01,clear sky,36.1867,-94.1288,Springdale Inn
425,Grand Gaube,MU,78.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
426,Sur,OM,84.87,broken clouds,22.5667,59.5289,Sur Plaza Hotel
427,Riachao Das Neves,BR,81.97,overcast clouds,-11.7461,-44.91,Casa Costa
428,Asyut,EG,96.8,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
429,Sharjah,AE,84.99,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
431,Paso De Carrasco,UY,73.4,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
432,Dabakala,CI,86.47,broken clouds,8.3667,-4.4333,Hôtel Campement
433,Manokwari,ID,77.83,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
435,Ikere,NG,74.86,moderate rain,7.4913,5.2322,Inisa Gardens Hotel & Events Centre
436,Jibuti,DJ,77.7,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
439,Prudentopolis,BR,73.35,clear sky,-25.2131,-50.9778,Mayná Palace Hotel
440,Hambantota,LK,77.0,few clouds,6.1241,81.1185,Bungalow 63
443,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
445,Quelimane,MZ,80.6,clear sky,-17.8786,36.8883,Hotel Flamingo
448,Ilam,NP,67.33,overcast clouds,26.9167,87.9167,चियाबारी कटेज
449,Gull Lake,CA,73.4,clear sky,50.1001,-108.4847,Campbell's Accommodations
451,Galveston,US,73.4,broken clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
452,Marsh Harbour,BS,79.65,clear sky,26.5412,-77.0636,Abaco Beach Resort
453,Athabasca,CA,66.2,clear sky,54.7169,-113.2854,Athabasca Lodge Motel
454,Porto Belo,BR,75.2,few clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
455,Sarangani,PH,82.78,overcast clouds,5.4033,125.4636,Ballistic Islet
456,Sibu,MY,75.2,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
460,Xai-Xai,MZ,74.84,light rain,-25.0519,33.6442,Complexo da Familia
461,Dicabisagan,PH,75.31,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
462,Lengshuijiang,CN,67.46,overcast clouds,27.6881,111.4294,Sheraton
463,Paso De Los Toros,UY,73.4,clear sky,-32.8167,-56.5167,Complejo Isabelino
464,Bintulu,MY,75.2,light rain,3.1667,113.0333,900 Boutique INN
467,Japura,ID,71.31,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
468,Fare,PF,80.47,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
471,Waddan,LY,93.45,clear sky,29.1614,16.139,محل الشريف محمد العايب
475,Harper,LR,80.98,light rain,4.375,-7.7169,Screensaver
476,Kudahuvadhoo,MV,83.3,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
477,Pyapon,MM,81.16,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
478,Punto Fijo,VE,83.64,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
479,Mahibadhoo,MV,83.55,clear sky,3.7833,72.9667,Omadhoo Inn
480,Klamath Falls,US,72.0,clear sky,42.2249,-121.7817,Holiday Inn Express & Suites Klamath Falls Central
483,Point Fortin,TT,79.0,overcast clouds,10.1833,-61.6833,Jus Les' Suites
486,Calama,CL,68.0,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
487,San Pedro,PH,82.4,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
488,Along,IN,71.2,overcast clouds,28.1667,94.7667,Hotel West
489,Koutsouras,GR,70.95,few clouds,35.0339,25.9469,The White Houses
490,San Buenaventura,MX,68.0,broken clouds,27.0833,-101.5333,Hotel Gran Plaza
492,Comodoro Rivadavia,AR,68.0,clear sky,-45.8667,-67.5,Austral Hotel
493,Rio Grande,BR,75.2,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
499,Guatire,VE,84.2,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
500,Sankheda,IN,88.63,overcast clouds,22.1667,73.5833,Kavya Roy
503,Viedma,AR,79.03,overcast clouds,-40.8135,-62.9967,Hotel Cristal
507,Kendari,ID,74.93,broken clouds,-3.945,122.4989,Hotel Wixel
509,Kourou,GF,82.4,light rain,5.1552,-52.6478,Lodge Takini 4
512,Treinta Y Tres,UY,71.04,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
514,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
515,San Policarpo,PH,78.6,overcast clouds,12.1791,125.5072,JM Lodge
517,Mindelo,CV,75.2,few clouds,16.8901,-24.9804,Hotel Gaudi
518,Bontang,ID,79.21,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
520,Sao Pedro Do Sul,BR,82.4,clear sky,-29.6206,-54.1789,Sítio Hotel e Eventos
523,Galia,BR,80.6,scattered clouds,-22.2914,-49.5528,Galia Hotel
525,San Rafael,AR,73.81,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
529,Banjar,ID,78.8,few clouds,-8.19,114.9675,The Hamsa Resort
530,Cabo San Lucas,MX,88.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
531,Kant,IN,88.84,clear sky,27.8,79.8,Haseeb Khan shatreng
532,Surt,LY,89.31,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
534,Atar,MR,87.8,clear sky,20.5169,-13.0499,Oumou Elghoura
535,Port Lincoln,AU,67.59,light rain,-34.7333,135.8667,Port Lincoln Hotel
537,Tecoanapa,MX,86.83,clear sky,16.5167,-98.75,Hotel Manglares
540,Lashio,MM,66.7,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
543,Sierra Vista,US,75.0,clear sky,31.5545,-110.3037,Gateway Studio Suites
545,Noumea,NC,75.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
546,Mecca,SA,86.25,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
547,Raton,US,72.0,clear sky,36.9034,-104.4391,Holiday Inn Express & Suites Raton
549,Zwedru,LR,76.14,moderate rain,6.0667,-8.1281,Elijah Worjloh
551,Tezu,IN,75.67,overcast clouds,27.9167,96.1667,Circuit House
554,Takoradi,GH,82.42,scattered clouds,4.8845,-1.7554,Raybow International Hotel
555,Bandundu,CD,74.97,moderate rain,-3.3167,17.3667,Coja Color
557,Beberibe,BR,86.0,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
561,Nagaur,IN,85.15,broken clouds,27.2,73.7333,Ranvas Nagaur
562,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
564,Avon Park,US,91.0,broken clouds,27.5959,-81.5062,Econo Lodge Sebring
566,Gambela,ET,75.33,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
569,Manohar Thana,IN,89.15,broken clouds,24.24,76.8018,GEETA SADAN
574,Yellapur,IN,73.62,clear sky,14.9667,74.7167,Hotel Sambhram & Lodge
577,Lethem,GY,89.04,scattered clouds,3.3803,-59.7968,Savannah Inn
578,Dhanaula,IN,84.13,overcast clouds,30.2833,75.5833,Mary Land Resort
579,Haimen,CN,69.8,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
584,Danville,US,77.0,clear sky,36.586,-79.395,Holiday Inn Express Danville
585,Santa Cruz,BO,82.4,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
588,Laguna,US,81.0,broken clouds,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
590,Narayangarh,IN,83.93,scattered clouds,30.4833,77.1333,Hotel Paris
591,Saurimo,AO,66.9,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
592,Palmerston,AU,73.4,clear sky,-12.485999999999999,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
594,Mattru,SL,81.82,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
595,Campina Verde,BR,83.88,overcast clouds,-19.5356,-49.4864,Hotel Lino
597,Yanam,IN,77.5,clear sky,16.7333,82.2167,The Regency Hotel
603,Sheridan,US,82.0,clear sky,44.8333,-106.9173,Comfort Inn & Suites
607,Hirara,JP,74.23,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
608,Cantagallo,CO,82.31,overcast clouds,7.376,-73.9196,Apartahotel Altamira
609,Gararu,BR,84.04,scattered clouds,-9.9675,-37.0833,Pousada e Chácara Paraíso
615,Ampanihy,MG,71.1,clear sky,-24.7,44.75,Angora Hotel
616,Nanakuli,US,78.8,broken clouds,21.3906,-158.1547,Camp Pālehua
618,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
619,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
620,Chau Doc,VN,80.01,scattered clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
621,Amahai,ID,78.85,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
623,Lumphat,KH,75.92,few clouds,13.4878,106.9816,Lumphat Homestay
624,Puerto Carreno,CO,80.91,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
626,Nizwa,OM,75.45,few clouds,22.9333,57.5333,Orient Apartments
628,Songea,TZ,69.8,few clouds,-10.6833,35.65,mtakuja
630,Pasighat,IN,77.45,overcast clouds,28.0667,95.3333,Siang Guest House
631,Minab,IR,78.8,broken clouds,27.1467,57.0801,Bam campground
632,Ambon,ID,81.32,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
633,Singaraja,ID,78.24,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
634,Nouadhibou,MR,71.6,clear sky,20.930999999999997,-17.0347,El Medina
635,Navirai,BR,82.69,clear sky,-23.065,-54.1906,Dubai Hotel - Também sua casa!
639,Les Cayes,HT,83.32,scattered clouds,18.2,-73.75,Villa Orphee
641,Dibulla,CO,79.29,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
642,Neon Karlovasion,GR,68.0,clear sky,37.7903,26.7044,Hotel Aegeon
643,Boma,GH,81.1,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
644,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Veranda Palmar Beach Hotel
648,Kiunga,PG,71.47,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
649,Simoes,BR,87.37,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
651,Wenchi,GH,84.27,overcast clouds,7.7392,-2.1046,Ebenezer Hotel
653,Moindou,NC,68.0,clear sky,-21.6924,165.67700000000002,Gite de la RYAWA
654,Dangriga,BZ,87.8,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
655,Mandan,US,66.2,clear sky,46.8267,-100.8896,Twin City Estates
657,Arona,ES,71.6,broken clouds,28.0996,-16.680999999999997,Paradise Court
658,Yokadouma,CM,70.54,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
659,Talara,PE,82.4,clear sky,-4.5772,-81.2719,Hostal Oro Negro
660,Kahului,US,75.2,light rain,20.8947,-156.47,Maui Seaside Hotel
662,Kontagora,NG,92.19,clear sky,10.3999,5.4695,Queens Guest Inn
664,Nueva Helvecia,UY,73.99,light rain,-34.3,-57.2333,La Posada de Ofelia
665,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
668,Salinas,US,69.8,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
671,Santa Fe,AR,78.01,clear sky,-31.6333,-60.7,Conquistador Hotel
673,Nago,JP,71.6,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
