,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Luderitz,NA,-26.6481,15.1594,66.18,39,0,18.92,clear sky
226,Itarema,BR,-2.9248,-39.9167,81.68,76,58,10.96,broken clouds
227,Piacabucu,BR,-10.4056,-36.4344,80.76,75,15,11.25,few clouds
228,Mabaruma,GY,8.2,-59.7833,86.13,57,100,7.11,overcast clouds
229,Sitka,US,57.0531,-135.33,46.4,87,90,4.61,light rain
230,Kieta,PG,-6.2167,155.6333,78.12,81,58,1.03,broken clouds
231,Nishihara,JP,26.1842,127.7558,71.6,83,75,8.05,broken clouds
232,Faya,SA,18.3851,42.4509,69.8,77,40,9.22,scattered clouds
233,Kiruna,SE,67.8557,20.2251,23.0,68,100,11.5,light snow
234,Shimoda,JP,34.6667,138.95,57.99,83,0,14.34,clear sky
235,Matara,LK,5.9485,80.5353,77.77,88,100,3.0,overcast clouds
236,Dalbandin,PK,28.8947,64.4101,78.98,31,61,7.31,broken clouds
237,Roald,NO,62.5833,6.1333,41.0,70,75,12.66,broken clouds
238,Olafsvik,IS,64.8945,-23.7142,36.41,64,67,27.6,broken clouds
239,Saint-Francois,FR,46.4154,3.9054,50.0,71,75,8.05,broken clouds
240,Syracuse,IT,37.0881,15.2792,73.4,100,0,3.44,clear sky
241,Dikson,RU,73.5069,80.5464,4.59,96,90,9.26,overcast clouds
242,Acari,PE,-15.4311,-74.6158,78.3,54,15,10.47,few clouds
243,Hasaki,JP,35.7333,140.8333,50.0,100,20,3.44,few clouds
244,Te Anau,NZ,-45.4167,167.7167,38.79,94,89,1.32,overcast clouds
245,Klaksvik,FO,62.2266,-6.589,37.4,70,75,8.05,broken clouds
246,Kayerkan,RU,69.3497,87.7602,17.55,91,37,3.33,scattered clouds
247,Hithadhoo,MV,-0.6,73.0833,84.09,73,95,7.9,overcast clouds
248,Stabat,ID,3.761,98.4513,77.0,94,40,2.3,scattered clouds
249,Saint Simons,US,31.1352,-81.3901,89.6,43,20,8.05,few clouds
250,Ugoofaaru,MV,5.6667,73.0,83.71,73,61,5.01,broken clouds
251,Saint Pete Beach,US,27.7253,-82.7412,82.99,54,1,9.22,clear sky
252,Saratoga Springs,US,43.0831,-73.7846,50.0,83,100,11.01,overcast clouds
253,Seoul,KR,37.5683,126.9778,50.0,87,90,5.75,light rain
254,Lianzhou,CN,24.7811,112.3825,65.77,79,100,1.16,overcast clouds
255,Saskylakh,RU,71.9167,114.0833,31.24,87,100,9.95,overcast clouds
256,Luau,AO,-10.7073,22.2247,66.31,93,100,4.9,light rain
257,Dunedin,NZ,-45.8742,170.5036,46.0,77,77,5.77,broken clouds
258,Palana,RU,59.1167,159.9667,29.3,91,100,6.62,overcast clouds
259,San Cristobal,VE,7.7669,-72.225,71.6,100,75,12.66,broken clouds
260,Samana,DO,19.2056,-69.3369,89.6,62,40,13.8,scattered clouds
261,Askiz,RU,53.1319,90.5264,43.65,82,100,3.31,overcast clouds
262,Vila Velha,BR,-20.3297,-40.2925,78.01,69,20,13.8,few clouds
263,Tungor,RU,53.3808,142.9564,30.13,89,100,6.78,overcast clouds
264,Saint-Leu,RE,-21.15,55.2833,75.2,83,0,6.91,clear sky
265,Sedan,FR,49.6667,5.0,48.0,69,95,5.06,overcast clouds
266,Andrews,US,32.3187,-102.5457,64.4,52,40,12.66,scattered clouds
267,Zapolyarnyy,RU,69.4154,30.8136,24.8,68,20,14.97,few clouds
268,Payson,US,40.0444,-111.7321,75.0,32,1,6.91,clear sky
269,Skvyra,UA,49.7318,29.6657,55.11,91,100,10.09,overcast clouds
270,Ternate,ID,0.8,127.4,80.46,77,83,1.95,broken clouds
271,Yinchuan,CN,38.4681,106.2731,60.19,24,4,3.42,clear sky
272,Milkovo,RU,54.7167,158.6167,32.45,89,76,3.18,broken clouds
273,Effingham,US,32.3669,-81.3332,87.8,35,75,14.97,broken clouds
274,Bandarbeyla,SO,9.4942,50.8122,84.18,73,27,8.61,scattered clouds
275,Middelburg,ZA,-25.7751,29.4648,55.8,77,97,2.8,light rain
276,Grasse,FR,43.6667,6.9167,57.2,94,0,1.14,clear sky
277,Cape Town,ZA,-33.9258,18.4232,59.0,67,0,12.66,clear sky
278,Chitral,PK,35.8462,71.7858,60.94,48,1,2.3,clear sky
279,Kabanjahe,ID,3.1001,98.4908,77.0,94,40,2.3,scattered clouds
280,Gua Musang,MY,4.8823,101.9644,73.54,99,98,1.88,overcast clouds
281,Trancoso,MX,22.7333,-102.3667,73.4,27,40,28.77,scattered clouds
282,Turukhansk,RU,65.8167,87.9833,35.22,77,100,16.13,overcast clouds
283,Myitkyina,MM,25.3833,97.4,70.57,85,100,1.19,overcast clouds
284,Makokou,GA,0.5738,12.8642,72.81,95,100,2.51,overcast clouds
285,Narsaq,GL,60.9167,-46.05,57.2,24,40,28.77,scattered clouds
286,Nyimba,ZM,-14.5566,30.8149,72.19,71,44,4.18,scattered clouds
287,Sibolga,ID,1.7427,98.7792,76.82,86,100,3.31,overcast clouds
288,Pangody,RU,65.85,74.4859,28.47,93,100,13.53,overcast clouds
289,Bubaque,GW,11.2833,-15.8333,78.82,71,8,20.94,clear sky
290,Katsuura,JP,35.1333,140.3,60.8,82,20,9.22,few clouds
291,Lata,PT,40.1629,-8.3327,60.01,67,2,5.99,clear sky
292,Odweyne,SO,9.4092,45.064,76.84,60,96,2.77,light rain
293,Pandaria,IN,22.2333,81.4167,83.62,19,35,5.48,scattered clouds
294,Bukachacha,RU,52.9833,116.9167,30.33,81,2,3.06,clear sky
295,Naze,JP,28.3667,129.4833,66.49,80,100,15.55,overcast clouds
296,Natal,BR,-5.795,-35.2094,80.6,78,75,5.75,broken clouds
297,Joao Pinheiro,BR,-17.7425,-46.1725,75.11,60,100,9.44,overcast clouds
298,Altamont,US,42.2068,-121.7372,72.0,32,1,4.61,clear sky
299,Henties Bay,NA,-22.116,14.2845,59.0,88,0,5.75,clear sky
300,Talnakh,RU,69.4865,88.3972,17.49,81,13,2.86,few clouds
301,Port Blair,IN,11.6667,92.75,81.61,74,100,1.59,overcast clouds
302,Deputatskiy,RU,69.3,139.9,17.38,97,98,0.98,overcast clouds
303,Bangui,CF,4.3612,18.555,82.4,74,0,3.44,clear sky
304,Gresham,US,45.4982,-122.4315,66.2,52,90,5.75,overcast clouds
305,South Lake Tahoe,US,38.9332,-119.9844,79.0,42,1,5.75,clear sky
306,Komsomolskiy,UZ,40.4272,71.7189,75.2,29,100,3.36,overcast clouds
307,Omboue,GA,-1.5746,9.2618,79.29,85,100,5.41,overcast clouds
308,Nemuro,JP,43.3236,145.575,37.63,79,55,24.74,broken clouds
309,Mazyr,BY,52.0495,29.2456,52.43,92,100,4.32,overcast clouds
310,Lazaro Cardenas,MX,17.9583,-102.2,84.45,58,14,10.87,few clouds
311,Hualmay,PE,-11.0964,-77.6139,72.07,72,12,9.08,few clouds
312,Nuuk,GL,64.1835,-51.7216,33.8,100,20,6.91,few clouds
313,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,3.44,few clouds
314,Ilulissat,GL,69.2167,-51.1,39.2,56,20,3.44,few clouds
315,Ibra,OM,22.6906,58.5334,78.94,31,27,5.75,scattered clouds
316,Olinda,BR,-8.0089,-34.8553,78.8,69,40,10.36,scattered clouds
317,Goderich,CA,43.7501,-81.7165,41.0,60,8,24.16,clear sky
318,Ketchikan,US,55.3422,-131.6461,46.4,87,90,9.22,moderate rain
319,Botou,CN,38.0667,116.5667,43.25,74,0,8.84,clear sky
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,57,20,13.8,few clouds
321,Yerbogachen,RU,61.2767,108.0108,31.8,92,100,6.35,overcast clouds
322,Husavik,IS,66.0449,-17.3389,33.8,93,90,13.8,light snow
323,Stromness,GB,58.965,-3.296,42.8,70,20,5.75,few clouds
324,Tumut,AU,-35.3,148.2167,51.8,82,0,6.91,clear sky
325,Kupang,ID,-10.1667,123.5833,76.5,84,95,5.86,overcast clouds
326,Kilemary,RU,56.7783,46.8659,51.73,57,100,17.56,light rain
327,Sabha,LY,27.0377,14.4283,90.59,5,0,9.33,clear sky
328,Katangli,RU,51.7102,143.2326,30.96,94,100,8.37,overcast clouds
329,Ust-Nera,RU,64.5667,143.2,26.91,95,98,2.19,overcast clouds
330,Eyl,SO,7.9803,49.8164,84.04,71,36,9.19,scattered clouds
331,Port Hardy,CA,50.6996,-127.4199,55.4,71,75,14.97,light rain
332,Luba,GQ,3.4568,8.5547,80.6,89,40,5.75,scattered clouds
333,Broager,DK,54.8874,9.681,48.2,81,75,5.75,broken clouds
334,Boyolangu,ID,-8.1181,111.8935,74.66,92,100,1.05,overcast clouds
335,Coquimbo,CL,-29.9533,-71.3436,62.6,67,0,13.8,clear sky
336,Kaoma,ZM,-14.7833,24.8,64.49,94,100,3.11,light rain
337,Srednekolymsk,RU,67.45,153.6833,10.9,93,43,7.7,scattered clouds
338,San Luis,AR,-33.295,-66.3356,74.08,29,74,8.3,broken clouds
339,Baoqing,CN,46.3317,132.2111,41.92,68,20,6.53,few clouds
340,Tatui,BR,-23.3556,-47.8569,75.99,41,95,5.01,overcast clouds
341,Daru,PG,-9.0763,143.2092,77.67,84,67,9.42,broken clouds
342,Chicama,PE,-7.8447,-79.1469,66.2,82,15,11.5,few clouds
343,Saint-Augustin,CA,51.226,-58.6502,42.75,77,99,7.92,overcast clouds
344,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,64,40,16.11,scattered clouds
345,Solnechnyy,RU,50.7214,136.6319,30.36,88,98,6.53,overcast clouds
346,Barcelos,PT,41.5388,-8.6151,57.99,62,20,18.41,few clouds
347,Palasa,IN,18.7667,84.4167,76.6,76,0,6.46,clear sky
348,Freeport,US,40.6576,-73.5832,63.0,59,75,21.85,broken clouds
349,Araouane,ML,18.9048,-3.5265,91.87,26,100,5.73,overcast clouds
350,Chuguyevka,RU,44.1653,133.8633,39.27,89,100,2.48,overcast clouds
351,Biltine,TD,14.5333,20.9167,91.58,9,49,7.87,scattered clouds
352,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,63,40,11.5,scattered clouds
353,Giyani,ZA,-23.3025,30.7187,69.33,53,1,3.44,clear sky
354,Khartoum,SD,15.5518,32.5324,93.99,24,99,8.88,overcast clouds
355,Urumqi,CN,43.801,87.6005,75.2,15,0,13.42,clear sky
356,Yulara,AU,-25.2406,130.9889,53.6,40,83,6.91,broken clouds
357,Thompson,CA,55.7435,-97.8558,41.0,36,75,4.61,broken clouds
358,Ludvika,SE,60.1496,15.1878,45.0,42,90,5.75,overcast clouds
359,Cameta,BR,-2.2444,-49.4958,83.95,67,51,4.68,broken clouds
360,Kosmynino,RU,57.5818,40.7643,48.2,93,90,8.95,heavy intensity rain
361,Half Moon Bay,US,37.4636,-122.4286,71.01,82,75,9.22,haze
362,Palauig,PH,15.435,119.9045,79.61,79,5,3.65,clear sky
363,Sangar,RU,63.9242,127.4739,24.75,94,100,1.86,overcast clouds
364,Buchanan,LR,5.8808,-10.0467,78.8,94,75,4.61,light rain
365,Mubarakpur,IN,26.09,83.2922,86.41,30,0,7.36,clear sky
366,Progreso,MX,21.2833,-89.6667,98.01,31,75,13.8,broken clouds
367,Mapiripan,CO,2.8892,-72.1256,78.51,85,83,6.76,light rain
368,Plettenberg Bay,ZA,-34.0527,23.3716,56.71,76,0,5.39,clear sky
369,Bonthe,SL,7.5264,-12.505,82.51,72,12,10.65,few clouds
370,Port Shepstone,ZA,-30.7414,30.455,63.36,76,100,17.02,overcast clouds
371,Bulaevo,KZ,54.9056,70.4439,44.04,57,100,13.94,light rain
372,Sakaiminato,JP,35.55,133.2333,51.8,87,75,5.75,moderate rain
373,Portland,US,45.5234,-122.6762,66.2,52,75,5.75,broken clouds
374,Finschhafen,PG,-6.6024,147.8681,78.6,81,64,5.46,broken clouds
375,Kalmunai,LK,7.4167,81.8167,80.13,83,100,8.3,overcast clouds
376,Tikrit,IQ,34.6071,43.6782,85.77,19,2,8.05,clear sky
377,Iqaluit,CA,63.7506,-68.5145,35.6,80,75,11.5,broken clouds
378,Lodhran,PK,29.5405,71.6336,88.83,23,66,17.65,broken clouds
379,Mackay,AU,-21.15,149.2,66.2,94,23,8.05,few clouds
380,The Valley,AI,18.217,-63.0578,86.0,61,20,14.97,few clouds
381,Biscarrosse,FR,44.3945,-1.1672,55.4,71,0,5.75,clear sky
382,Vestmanna,FO,62.1564,-7.1664,37.4,70,75,8.05,broken clouds
383,Bathsheba,BB,13.2167,-59.5167,82.4,57,75,18.41,broken clouds
384,Murchison,NZ,-41.8,172.3333,43.21,97,23,1.05,few clouds
385,Campechuela,CU,20.2342,-77.2789,87.48,49,9,14.09,clear sky
386,Maymyo,MM,22.0333,96.4667,65.7,90,4,1.86,clear sky
387,Marsabit,KE,2.3284,37.9899,71.33,57,67,9.84,broken clouds
388,Clarksburg,US,39.2807,-80.3445,62.6,42,40,16.11,scattered clouds
389,Saint George,US,37.1041,-113.5841,87.01,15,1,8.05,clear sky
390,Sokoni,TZ,-6.4333,39.55,80.6,89,75,10.36,broken clouds
391,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.69,65,68,2.75,broken clouds
392,Duma,CN,34.7653,108.135,59.0,58,0,2.24,clear sky
393,Sasovo,RU,54.3537,41.9199,52.2,67,100,19.53,overcast clouds
394,Siva,EG,29.2041,25.5195,91.51,11,0,9.6,clear sky
395,Yar-Sale,RU,66.8333,70.8333,26.24,94,100,12.8,overcast clouds
396,Tarn Taran,IN,31.45,74.9253,86.0,37,75,6.91,haze
397,Novoagansk,RU,61.9449,76.6625,33.04,97,100,14.07,light snow
398,Kayseri,TR,38.737,35.4968,55.4,71,75,3.44,broken clouds
399,Camocim,BR,-2.9022,-40.8411,80.92,81,87,7.25,overcast clouds
400,Liuhe,CN,42.2401,125.7172,38.34,68,100,2.93,overcast clouds
401,Yalutorovsk,RU,56.6536,66.3006,37.6,45,6,7.99,clear sky
402,Wajima,JP,37.4,136.9,54.12,85,89,19.37,overcast clouds
403,Parangan,PH,5.0839,119.9383,82.33,72,100,4.74,overcast clouds
404,Bilibino,RU,68.0546,166.4372,4.01,92,31,1.3,scattered clouds
405,La Ronge,CA,55.1001,-105.2842,42.8,61,100,10.36,overcast clouds
406,Brae,GB,60.3964,-1.353,39.2,87,40,6.91,scattered clouds
407,Marau,BR,-28.4492,-52.2,72.52,35,0,6.55,clear sky
408,Carutapera,BR,-1.195,-46.02,75.31,93,100,1.32,overcast clouds
409,Soyo,AO,-6.1349,12.3689,79.43,86,54,5.41,broken clouds
410,Shubarkuduk,KZ,49.1447,56.4872,51.17,43,8,7.18,clear sky
411,Koosa,EE,58.5255,27.0795,41.0,45,0,3.44,clear sky
412,Elizabeth City,US,36.2946,-76.2511,78.01,31,20,20.71,few clouds
413,Vilyuysk,RU,63.7553,121.6247,29.61,96,100,5.39,overcast clouds
414,Kafue,ZM,-15.7691,28.1814,69.89,70,39,4.0,scattered clouds
415,Maturin,VE,9.75,-63.1767,82.74,61,100,5.35,overcast clouds
416,Godfrey,US,38.9556,-90.1868,78.8,38,1,14.97,clear sky
417,Beyneu,KZ,45.3167,55.2,63.91,21,100,11.18,overcast clouds
418,Guacui,BR,-20.7756,-41.6794,66.34,78,97,5.23,overcast clouds
419,Kavaratti,IN,10.5669,72.642,84.6,73,30,7.67,scattered clouds
420,Sampit,ID,-2.5333,112.95,74.41,96,100,0.85,heavy intensity rain
421,Pastavy,BY,55.1168,26.8326,41.9,87,59,11.05,broken clouds
422,Adrar,MR,20.5022,-10.0711,85.68,28,80,6.11,broken clouds
423,Trairi,BR,-3.2778,-39.2689,82.47,77,18,11.18,few clouds
424,Springdale,US,36.1867,-94.1288,78.01,38,1,1.39,clear sky
425,Grand Gaube,MU,-20.0064,57.6608,78.01,82,6,5.99,clear sky
426,Sur,OM,22.5667,59.5289,84.87,43,84,7.94,broken clouds
427,Riachao Das Neves,BR,-11.7461,-44.91,81.97,59,100,2.75,overcast clouds
428,Asyut,EG,27.181,31.1837,96.8,12,0,9.22,clear sky
429,Sharjah,AE,25.3573,55.4033,84.99,61,0,3.44,clear sky
430,Raga,SS,8.4596,25.678,79.05,51,27,3.4,scattered clouds
431,Paso De Carrasco,UY,-34.8603,-56.0522,73.4,43,0,5.75,clear sky
432,Dabakala,CI,8.3667,-4.4333,86.47,48,51,1.23,broken clouds
433,Manokwari,ID,-0.8667,134.0833,77.83,79,87,5.14,overcast clouds
434,Inta,RU,66.0317,60.1659,29.39,72,34,10.42,scattered clouds
435,Ikere,NG,7.4913,5.2322,74.86,91,100,4.12,moderate rain
436,Jibuti,DJ,11.5,42.5,77.7,61,100,4.5,overcast clouds
437,Sept-Iles,CA,50.2001,-66.3821,48.2,71,100,8.05,overcast clouds
438,Severodvinsk,RU,64.5635,39.8302,33.8,86,40,2.24,scattered clouds
439,Prudentopolis,BR,-25.2131,-50.9778,73.35,39,0,4.83,clear sky
440,Hambantota,LK,6.1241,81.1185,77.0,100,20,2.3,few clouds
441,Porosozero,RU,62.7191,32.727,31.44,82,100,4.68,overcast clouds
442,Mezen,RU,65.8522,44.24,32.18,89,100,4.92,overcast clouds
443,Labuhan,ID,-6.8844,112.2051,78.6,87,98,6.38,overcast clouds
444,Puyo,EC,-1.4667,-77.9833,64.4,100,90,2.3,moderate rain
445,Quelimane,MZ,-17.8786,36.8883,80.6,89,0,6.91,clear sky
446,Anadyr,RU,64.75,177.4833,14.0,79,100,8.95,light snow
447,Byron Bay,AU,-28.65,153.6167,62.6,100,90,5.75,light rain
448,Ilam,NP,26.9167,87.9167,67.33,50,100,6.64,overcast clouds
449,Gull Lake,CA,50.1001,-108.4847,73.4,23,1,19.57,clear sky
